pair,date,high,low,open,close,volume
USDT_BTC,1622548800,101.78148657306846,96.69241224441504,99.15028085267691,99.43606624626523,122194005
USDT_BTC,1622545200,103.05667854447142,97.90384461724784,100.9227211770525,100.32423782116494,90812462.85
USDT_BTC,1622541600,101.51298498141331,96.43733573234265,98.6753231856815,99.20282757901496,101992700.9
USDT_BTC,1622538000,103.80898603119142,98.61853672963184,101.74893529028344,101.7053369292554,98565251.35
USDT_BTC,1622534400,102.43420549203461,97.31249521743287,100.11835826098469,99.29326537289269,210515123.7
USDT_BTC,1622530800,104.07555860467394,98.87178067444025,102.12495442951443,101.25517563324092,100313042.7
USDT_BTC,1622527200,99.04941010021882,94.09693959520787,97.13508115804031,95.84973259790453,111290611.2
USDT_BTC,1622523600,102.40841093944735,97.28799039247498,100.6145389490546,100.2117237744904,96537837.28
USDT_BTC,1622520000,105.97277087365259,100.67413232996996,102.99890716666874,102.91585446655691,64976976.77
USDT_BTC,1622516400,103.48125396115185,98.30719126309425,100.635944210886,100.71542151144291,116905766.8
USDT_BTC,1622512800,103.6199161661093,98.43892035780384,101.20829388858817,101.60568514579825,113551230.2
USDT_BTC,1622509200,102.84543830209302,97.70316638698836,100.12495453999603,99.85404337382747,118173642.8
USDT_BTC,1622505600,103.47544811398471,98.30167570828547,101.14974326417831,100.0053643201781,196926607.5
USDT_BTC,1622502000,100.45905193545968,95.43609933868669,97.5680215515475,97.75380714157953,98660484.55
USDT_BTC,1622498400,104.09627746446817,98.89146359124476,101.66245070697637,101.113300647295,86091105.8
USDT_BTC,1622494800,101.50419490911241,96.42898516365679,99.0376360130355,99.43758539246261,54590957.95
USDT_BTC,1622491200,102.02111052057955,96.92005499455057,99.64427596286909,99.54595536312813,62422937.08
USDT_BTC,1622487600,104.23991465664011,99.0279189238081,101.14367116791384,102.07441616905588,72040569.56
USDT_BTC,1622484000,102.20353301412626,97.09335636341994,98.87020375249053,99.59991707181965,70542843.95
USDT_BTC,1622480400,104.42707249652734,99.20571887170097,101.5414312132742,100.97764015644555,147660645
USDT_BTC,1622476800,103.96999113230811,98.77149157569269,100.71300720289473,101.65247936609438,234665903
USDT_BTC,1622473200,102.77861848557637,97.63968756129755,99.7675365106887,100.07154216501873,153858395.1
USDT_BTC,1622469600,102.35188047638414,97.23428645256493,99.6253509888993,100.12438250199251,158281846.4
USDT_BTC,1622466000,103.34572897352822,98.1784425248518,100.60058767585082,100.56358470225982,185178921.1
USDT_BTC,1622462400,101.43117681841527,96.3596179774945,98.65465279128202,98.46618659934296,186290637
